Index;X;Y;GT_Label;Predicted_Label
770;0.8017270000000001;0.230372;2;2
771;0.802135;0.173045;2;2
772;0.803172;0.189901;2;2
773;0.803787;0.197311;2;2
774;0.8043319999999999;0.11083499999999999;2;2
775;0.804667;0.282496;2;2
776;0.804962;0.24881;2;2
777;0.805492;0.140376;2;2
778;0.80691;0.143611;2;2
779;0.807272;0.146037;2;2
780;0.80804;0.16701300000000002;2;2
781;0.8086300000000001;0.23822;2;2
782;0.8094680000000001;0.094503;2;2
783;0.809738;0.12322999999999999;2;2
784;0.810053;0.038579;2;2
785;0.81134;0.29333000000000004;2;2
786;0.811697;0.079091;2;2
787;0.811875;0.19894900000000001;2;2
788;0.812225;0.032583;2;2
789;0.812887;0.189947;2;2
790;0.813385;0.27370700000000003;2;2
791;0.814107;0.051102;2;2
792;0.814585;0.12707000000000002;2;2
793;0.814982;0.24152600000000002;2;2
794;0.81519;0.197078;2;2
795;0.815968;0.201787;2;2
796;0.816563;0.139074;2;2
797;0.81688;0.05285599999999999;2;2
798;0.817037;0.25346399999999997;2;2
799;0.817678;0.268443;2;2
800;0.818293;0.274358;2;2
801;0.8197479999999999;0.20977800000000002;2;2
802;0.8200379999999999;0.22527600000000003;2;2
803;0.820313;0.287669;2;2
804;0.8210049999999999;0.235143;2;2
805;0.821365;0.086471;2;2
806;0.822168;0.05798300000000001;2;2
807;0.822292;0.090724;2;2
808;0.8227479999999999;0.097549;2;2
809;0.823095;0.214325;2;2
810;0.8236600000000001;0.074941;2;2
811;0.8241629999999999;0.076955;2;2
812;0.824565;0.183533;2;2
813;0.8249049999999999;0.219208;2;2
814;0.825312;0.12163299999999999;2;2
815;0.825918;0.30154899999999996;2;2
816;0.826335;0.27728800000000003;2;2
817;0.826722;0.22323099999999998;2;2
818;0.8271950000000001;0.22772199999999998;2;2
819;0.827917;0.315837;2;2
820;0.828145;0.080958;2;2
821;0.8287200000000001;0.153107;2;2
822;0.8289479999999999;0.24291999999999997;2;2
823;0.829275;0.119176;2;2
824;0.829493;0.243896;2;2
825;0.829843;0.168961;2;2
826;0.830133;0.008921;2;1
827;0.8306120000000001;0.076696;2;2
828;0.830993;0.203435;2;2
829;0.8315020000000001;0.238515;2;2
830;0.831722;0.29125;2;2
831;0.8322149999999999;0.1029;2;2
832;0.832627;0.28979;2;2
833;0.833145;0.053628999999999996;2;2
834;0.8334870000000001;0.228506;2;2
835;0.8340920000000001;0.140716;2;2
836;0.8343149999999999;0.29656;2;2
837;0.834997;0.017440999999999998;2;1
838;0.83549;0.073461;2;2
839;0.8359979999999999;0.322194;2;2
840;0.8364469999999999;0.093984;2;2
841;0.8375799999999999;0.068842;2;2
842;0.838043;0.054412999999999996;2;2
843;0.8383729999999999;0.107249;2;2
844;0.839218;0.303767;2;2
845;0.839875;0.075846;2;2
846;0.840607;0.084976;2;2
847;0.8410030000000001;0.248993;2;2
848;0.841268;0.15523800000000001;2;2
849;0.841618;0.164246;2;2
850;0.842327;0.146591;2;2
851;0.8429049999999999;0.090485;2;2
852;0.843125;0.268387;2;2
853;0.843613;0.30242399999999997;2;2
854;0.8446049999999999;0.285467;2;2
855;0.8451280000000001;0.16126500000000002;2;2
856;0.845468;0.127411;2;2
857;0.8457379999999999;0.117976;2;2
858;0.8466229999999999;0.194224;2;2
859;0.84754;0.19384300000000002;2;2
860;0.8477680000000001;0.11471600000000001;2;2
861;0.847915;0.090241;2;2
862;0.8489680000000001;0.226496;2;2
863;0.849685;0.066986;2;2
864;0.8500120000000001;0.230713;2;2
865;0.850398;0.303706;2;2
866;0.851043;0.07521599999999999;2;2
867;0.85172;0.175939;2;2
868;0.851975;0.225088;2;2
869;0.85288;0.299769;2;2
870;0.853073;0.242747;2;2
871;0.8534280000000001;0.248642;2;2
872;0.8545379999999999;0.083176;2;2
873;0.8550969999999999;0.29394499999999996;2;2
874;0.855748;0.132248;2;2
875;0.856068;0.239004;2;2
876;0.85703;0.039373000000000005;2;2
877;0.858165;0.058273;2;2
878;0.858525;0.211695;2;2
879;0.8589979999999999;0.12026500000000001;2;2
880;0.859095;0.26873800000000003;2;2
881;0.8595879999999999;0.095637;2;2
882;0.8599030000000001;0.189702;2;2
883;0.860208;0.054011;2;2
884;0.861933;0.278895;2;2
885;0.8627729999999999;0.17925;2;2
886;0.8634129999999999;0.065872;2;2
887;0.8645930000000001;0.25745100000000004;2;2
888;0.865;0.29627;2;2
889;0.86646;0.053284000000000005;2;2
890;0.8670100000000001;0.043767;2;2
891;0.8691450000000001;0.105102;2;2
892;0.869975;0.224584;2;2
893;0.8703870000000001;0.287933;2;2
894;0.8709370000000001;0.0469;2;2
895;0.8717600000000001;0.291356;2;2
896;0.872117;0.187032;2;2
897;0.8724370000000001;0.254054;2;2
898;0.8728899999999999;0.286209;2;2
899;0.8738450000000001;0.098109;2;2
900;0.874058;0.11258499999999999;2;2
901;0.8744870000000001;0.22237600000000002;2;2
902;0.875218;0.28781599999999996;2;2
903;0.8761549999999999;0.226735;2;2
904;0.8764350000000001;0.051142;2;2
905;0.876983;0.225194;2;2
906;0.8774120000000001;0.066009;2;2
907;0.877502;0.14213599999999998;2;2
908;0.877707;0.172323;2;2
909;0.8783569999999999;0.24984699999999999;2;2
910;0.878617;0.063075;2;2
911;0.878912;0.25475;2;2
912;0.8796280000000001;0.192052;2;2
913;0.880555;0.083094;2;2
914;0.881282;0.119899;2;2
915;0.8815370000000001;0.110097;2;2
916;0.88265;0.189163;2;2
917;0.8827219999999999;0.161606;2;2
918;0.8834879999999999;0.17659;2;2
919;0.8844299999999999;0.086726;2;2
920;0.885228;0.231542;2;2
921;0.886235;0.24773699999999999;2;2
922;0.886922;0.275767;2;2
923;0.8878219999999999;0.192322;2;2
924;0.8881979999999999;0.180333;2;2
925;0.888667;0.234675;2;2
926;0.8896629999999999;0.191869;2;2
927;0.891292;0.05984;2;2
928;0.8915549999999999;0.25735;2;2
929;0.892217;0.08669500000000001;2;2
930;0.892777;0.06628400000000001;2;2
931;0.893417;0.266373;2;2
932;0.8939469999999999;0.11183199999999999;2;2
933;0.8949379999999999;0.075572;2;2
934;0.89536;0.13908399999999999;2;2
935;0.89623;0.234853;2;2
936;0.896748;0.108948;2;2
937;0.8978219999999999;0.237294;2;2
938;0.898178;0.24173000000000003;2;2
939;0.89946;0.093394;2;2
940;0.900442;0.117025;2;2
941;0.9005879999999999;0.198598;2;2
942;0.900935;0.12053399999999999;2;2
943;0.9011379999999999;0.071309;2;2
944;0.902675;0.157908;2;2
945;0.9034629999999999;0.225098;2;2
946;0.9039719999999999;0.204844;2;2
947;0.904582;0.167374;2;2
948;0.90656;0.187886;2;2
949;0.907517;0.083954;2;2
950;0.9083549999999999;0.157227;2;2
951;0.909852;0.24736;2;2
952;0.912333;0.23113499999999998;2;2
953;0.9129780000000001;0.145025;2;2
954;0.913243;0.165756;2;2
955;0.913798;0.248327;2;2
956;0.914383;0.24770100000000003;2;2
957;0.916595;0.183563;2;2
958;0.917688;0.100871;2;2
959;0.918625;0.118805;2;2
960;0.920172;0.214635;2;2
961;0.92074;0.171509;2;2
962;0.921183;0.173991;2;2
963;0.921443;0.23792;2;2
964;0.9231969999999999;0.151016;2;2
965;0.9236969999999999;0.165624;2;2
966;0.924133;0.10876;2;2
967;0.9260450000000001;0.14255299999999999;2;2
968;0.9276629999999999;0.231527;2;2
969;0.928467;0.189418;2;2
970;0.9309430000000001;0.15956099999999998;2;2
971;0.931442;0.129242;2;2
972;0.932602;0.118352;2;2
973;0.934153;0.202545;2;2
974;0.935673;0.21772800000000003;2;2
975;0.9382219999999999;0.157115;2;2
976;0.938472;0.15567999999999999;2;2
977;0.940257;0.19830799999999998;2;2
978;0.941722;0.175354;2;2
979;0.942327;0.132609;2;2
980;0.9441879999999999;0.156169;2;2
981;0.945227;0.17877200000000001;2;2
982;0.94783;0.166967;2;2
983;0.9497979999999999;0.12806700000000001;2;2
984;0.951375;0.1937;2;2
985;0.9534450000000001;0.168121;2;2
986;0.9546049999999999;0.17067000000000002;2;2
987;0.956608;0.182312;2;2
988;0.957733;0.16347799999999998;2;2
989;0.958217;0.170252;2;2
990;0.9590049999999999;0.156047;2;2
991;0.961965;0.16924;2;2
992;0.9649049999999999;0.158681;2;2
993;0.9693700000000001;0.162674;2;2
994;0.9709629999999999;0.141907;2;2
995;0.9733879999999999;0.169205;2;2
996;0.976563;0.146179;2;2
997;0.98054;0.159754;2;2
998;0.982102;0.156113;2;2
999;0.990332;0.17068;2;2
1000;0.011281999999999999;0.50948;3;3
1001;0.015803;0.5015;3;3
1002;0.019745;0.49007700000000004;3;3
1003;0.022065;0.486705;3;3
1004;0.024547;0.5177470000000001;3;3
1005;0.026815;0.5001680000000001;3;3
1006;0.03335;0.533097;3;3
1007;0.036225;0.5355479999999999;3;3
1008;0.037497;0.500458;3;3
1009;0.04011;0.506968;3;3
1010;0.04336;0.468028;3;3
1011;0.045955;0.516515;3;3
1012;0.046438;0.47129799999999994;3;3
1013;0.04832;0.48042799999999997;3;3
1014;0.050714999999999996;0.472717;3;3
1015;0.052272000000000006;0.478505;3;3
1016;0.053772;0.54808;3;3
1017;0.054778;0.550653;3;3
1018;0.055298;0.49016800000000005;3;3
1019;0.057795000000000006;0.503525;3;3
1020;0.060333000000000005;0.543467;3;3
1021;0.061722000000000006;0.442942;3;3
1022;0.062627;0.52835;3;3
1023;0.06571;0.468567;3;3
1024;0.066742;0.510092;3;3
1025;0.067642;0.5498649999999999;3;3
1026;0.06853200000000001;0.565388;3;1
1027;0.069143;0.473425;3;3
1028;0.06991;0.488428;3;3
1029;0.07105;0.499638;3;3
1030;0.071402;0.447067;3;3
1031;0.072577;0.42868999999999996;3;3
1032;0.074937;0.43215;3;3
1033;0.075287;0.509242;3;3
1034;0.076513;0.44108500000000006;3;3
1035;0.07789700000000001;0.45314499999999996;3;3
1036;0.078288;0.44715299999999997;3;3
1037;0.080353;0.498413;3;3
1038;0.08077000000000001;0.474283;3;3
1039;0.081813;0.4343;3;3
1040;0.082245;0.430313;3;3
1041;0.084162;0.5651649999999999;3;3
1042;0.085577;0.43665;3;3
1043;0.086548;0.518997;3;3
1044;0.087575;0.562525;3;3
1045;0.087845;0.44762700000000005;3;3
1046;0.088242;0.41900699999999996;3;3
1047;0.08909700000000001;0.41838000000000003;3;3
1048;0.090448;0.47734;3;3
1049;0.091182;0.472808;3;3
1050;0.091913;0.418263;3;3
1051;0.09283;0.41271499999999994;3;3
1052;0.09344;0.414882;3;3
1053;0.094635;0.423645;3;3
1054;0.094833;0.531357;3;3
1055;0.095572;0.43489700000000003;3;3
1056;0.096415;0.5804229999999999;3;3
1057;0.096913;0.468517;3;3
1058;0.097942;0.47472700000000007;3;3
1059;0.098522;0.43895;3;3
1060;0.09963;0.5568029999999999;3;3
1061;0.100525;0.441117;3;3
1062;0.101858;0.508097;3;3
1063;0.102372;0.42137700000000006;3;3
1064;0.103038;0.455007;3;3
1065;0.10468;0.446578;3;3
1066;0.10564200000000001;0.47241700000000003;3;3
1067;0.10632799999999999;0.5301819999999999;3;3
1068;0.106985;0.47509300000000004;3;3
1069;0.107992;0.41689499999999996;3;3
1070;0.10905;0.496058;3;3
1071;0.11008699999999999;0.537613;3;3
1072;0.11078800000000001;0.558003;3;3
1073;0.111425;0.580175;3;3
1074;0.112127;0.603378;3;3
1075;0.11276800000000001;0.46797700000000003;3;3
1076;0.11381500000000001;0.42863999999999997;3;3
1077;0.11523499999999999;0.42909200000000003;3;3
1078;0.116353;0.535858;3;3
1079;0.116725;0.587642;3;3
1080;0.11754300000000001;0.521173;3;3
1081;0.118327;0.42830799999999997;3;3
1082;0.118495;0.582677;3;3
1083;0.11965999999999999;0.574508;3;3
1084;0.120743;0.46214799999999995;3;3
1085;0.1229;0.62092;3;3
1086;0.123428;0.521108;3;3
1087;0.12421199999999999;0.42748;3;3
1088;0.125097;0.608693;3;3
1089;0.12575799999999998;0.5653229999999999;3;3
1090;0.125845;0.491928;3;3
1091;0.12673;0.504638;3;3
1092;0.12709;0.392822;3;3
1093;0.127853;0.562063;3;3
1094;0.128952;0.582428;3;3
1095;0.12944;0.41478999999999994;3;3
1096;0.129797;0.44970200000000005;3;3
1097;0.13011199999999998;0.438115;3;3
1098;0.130652;0.564865;3;3
1099;0.131302;0.379562;3;3
1100;0.13183699999999998;0.46593199999999996;3;3
1101;0.13259300000000002;0.416922;3;3
1102;0.13308699999999998;0.533672;3;3
1103;0.133907;0.615133;3;3
1104;0.134888;0.557525;3;3
1105;0.13557;0.575465;3;3
1106;0.13619;0.489008;3;3
1107;0.136515;0.5706979999999999;3;3
1108;0.136597;0.534445;3;3
1109;0.137248;0.595572;3;3
1110;0.13844800000000002;0.466613;3;3
1111;0.138657;0.371908;3;3
1112;0.13947;0.426518;3;3
1113;0.14063;0.501857;3;3
1114;0.141307;0.547892;3;3
1115;0.141562;0.608698;3;3
1116;0.141897;0.572148;3;3
1117;0.142405;0.511622;3;3
1118;0.142797;0.554012;3;3
1119;0.143235;0.47084499999999996;3;3
1120;0.143773;0.48111499999999996;3;3
1121;0.144562;0.597;3;3
1122;0.145305;0.590052;3;3
1123;0.14643299999999998;0.610957;3;3
1124;0.146743;0.393072;3;3
1125;0.147812;0.466537;3;3
1126;0.148047;0.371643;3;3
1127;0.148508;0.45326700000000003;3;3
1128;0.14915499999999998;0.483317;3;3
1129;0.151002;0.389507;3;3
1130;0.15182;0.406535;3;3
1131;0.152278;0.372767;3;3
1132;0.152852;0.63978;3;3
1133;0.153417;0.514135;3;3
1134;0.15351800000000002;0.632563;3;3
1135;0.15392;0.614472;3;3
1136;0.156027;0.6168319999999999;3;3
1137;0.15617799999999998;0.45943199999999995;3;3
1138;0.15684;0.435903;3;3
1139;0.157125;0.534678;3;3
1140;0.15777;0.590138;3;3
1141;0.158432;0.6011449999999999;3;3
1142;0.15862;0.5812430000000001;3;3
1143;0.15937300000000001;0.37677;3;3
1144;0.15971300000000002;0.571288;3;3
1145;0.159998;0.499623;3;3
1146;0.160497;0.370962;3;3
1147;0.161047;0.654968;3;1
1148;0.16176300000000002;0.526993;3;3
1149;0.16214;0.343643;3;3
1150;0.16276;0.34870300000000004;3;3
1151;0.162882;0.38898699999999997;3;3
1152;0.16328;0.509197;3;3
1153;0.16356800000000002;0.569657;3;3
1154;0.163752;0.5891270000000001;3;3
1155;0.16405699999999998;0.417023;3;3
1156;0.165253;0.5796100000000001;3;3
1157;0.16578199999999998;0.515848;3;3
1158;0.16676300000000002;0.446075;3;3
1159;0.167185;0.596837;3;3
1160;0.167481;0.385077;3;3
1161;0.168569;0.44853699999999996;3;3
1162;0.169398;0.66186;3;1
1163;0.16959100000000002;0.6022649999999999;3;3
1164;0.169785;0.546672;3;3
1165;0.170095;0.552165;3;3
1166;0.17036400000000002;0.52889;3;3
1167;0.17161600000000002;0.35139499999999996;3;3
1168;0.172526;0.5213720000000001;3;3
1169;0.17269400000000001;0.466405;3;3
1170;0.172877;0.351058;3;3
1171;0.17393499999999998;0.46918699999999997;3;3
1172;0.17438299999999998;0.49941499999999994;3;3
1173;0.174738;0.5752;3;3
1174;0.175781;0.36111;3;3
1175;0.176676;0.568878;3;3
1176;0.1775;0.45066300000000004;3;3
1177;0.177805;0.603708;3;3
1178;0.17918900000000001;0.596807;3;3
1179;0.179601;0.373108;3;3
1180;0.179713;0.60853;3;3
1181;0.18018599999999999;0.55778;3;3
1182;0.180552;0.5781;3;3
1183;0.180918;0.590703;3;3
1184;0.181168;0.47952799999999995;3;3
1185;0.181854;0.5195;3;3
1186;0.182454;0.645187;3;1
1187;0.182912;0.39324000000000003;3;3
1188;0.182999;0.550445;3;3
1189;0.1834;0.386353;3;3
1190;0.183899;0.41805;3;3
1191;0.18448399999999998;0.412023;3;3
1192;0.185064;0.49068199999999995;3;3
1193;0.185588;0.552393;3;3
1194;0.186615;0.362717;3;3
1195;0.187541;0.37140300000000004;3;3
1196;0.188003;0.358063;3;3
1197;0.189351;0.47836300000000004;3;3
1198;0.189865;0.513922;3;3
1199;0.190694;0.595525;3;3
1200;0.19104000000000002;0.597047;3;3
1201;0.191493;0.42333999999999994;3;3
1202;0.191747;0.552358;3;3
1203;0.191971;0.565308;3;3
1204;0.192368;0.44346199999999997;3;3
1205;0.19249000000000002;0.433288;3;3
1206;0.192958;0.40467800000000004;3;3
1207;0.193329;0.48394799999999993;3;3
1208;0.19356800000000002;0.559322;3;3
1209;0.194453;0.6059770000000001;3;3
1210;0.194682;0.636567;3;3
1211;0.194972;0.560933;3;3
1212;0.195725;0.43548000000000003;3;3
1213;0.19605999999999998;0.37496;3;3
1214;0.196177;0.4346;3;3
1215;0.197006;0.539413;3;3
1216;0.19754000000000002;0.496913;3;3
1217;0.198008;0.562693;3;3
1218;0.19814;0.53478;3;3
1219;0.198568;0.47493500000000005;3;3
1220;0.199626;0.617595;3;3
1221;0.19991;0.5061329999999999;3;3
1222;0.20049;0.512157;3;3
1223;0.200979;0.44985;3;3
1224;0.201619;0.47147700000000003;3;3
1225;0.20208199999999998;0.445618;3;3
1226;0.202438;0.463063;3;3
1227;0.203278;0.55723;3;3
1228;0.203435;0.567022;3;3
1229;0.203705;0.463185;3;3
1230;0.203888;0.45689300000000005;3;3
1231;0.204529;0.581177;3;3
1232;0.20500700000000002;0.40712;3;3
1233;0.205871;0.591258;3;3
1234;0.206619;0.40013699999999996;3;3
1235;0.20783000000000001;0.5898899999999999;3;3
1236;0.208313;0.56072;3;3
1237;0.209096;0.490932;3;3
1238;0.209529;0.496195;3;3
1239;0.20989499999999997;0.541743;3;3
1240;0.210556;0.535385;3;3
1241;0.211695;0.556742;3;3
1242;0.212128;0.431828;3;3
1243;0.213069;0.504542;3;3
1244;0.21339899999999998;0.477677;3;3
1245;0.213704;0.44986499999999996;3;3
1246;0.21400500000000003;0.48853;3;3
1247;0.214498;0.382187;3;3
1248;0.215317;0.605463;3;3
1249;0.216171;0.44898999999999994;3;3
1250;0.21651700000000002;0.529388;3;3
1251;0.216838;0.39456199999999997;3;3
1252;0.21772800000000003;0.607798;3;3
1253;0.21910100000000002;0.54978;3;3
1254;0.219996;0.568685;3;3
1255;0.22057100000000002;0.60026;3;3
1256;0.221441;0.458913;3;3
1257;0.22173;0.419408;3;3
1258;0.221919;0.446583;3;3
1259;0.222372;0.48300200000000004;3;3
1260;0.222788;0.55692;3;3
1261;0.22318000000000002;0.407522;3;3
1262;0.224548;0.596643;3;3
1263;0.224813;0.414713;3;3
1264;0.225489;0.447168;3;3
1265;0.226359;0.575282;3;3
1266;0.22713200000000003;0.45219499999999996;3;3
1267;0.22881100000000001;0.458847;3;3
1268;0.229675;0.47672;3;3
1269;0.230352;0.42011000000000004;3;3
1270;0.230652;0.46359300000000003;3;3
1271;0.231989;0.58958;3;3
1272;0.23263000000000003;0.407308;3;3
1273;0.23355599999999999;0.414368;3;3
1274;0.234487;0.529027;3;3
1275;0.235692;0.568603;3;3
1276;0.23678600000000002;0.502502;3;3
1277;0.237432;0.438187;3;3
1278;0.238159;0.5003;3;3
1279;0.238693;0.5484220000000001;3;3
1280;0.23893699999999998;0.43291199999999996;3;3
1281;0.240245;0.448715;3;3
1282;0.24072800000000003;0.563293;3;3
1283;0.241694;0.549367;3;3
1284;0.242869;0.550767;3;3
1285;0.24370300000000003;0.480382;3;3
1286;0.24468;0.5292520000000001;3;3
1287;0.245077;0.46312;3;3
1288;0.246363;0.453338;3;3
1289;0.248266;0.568232;3;3
1290;0.248698;0.517462;3;3
1291;0.250798;0.42867;3;3
1292;0.252533;0.511027;3;3
1293;0.25299099999999997;0.51381;3;3
1294;0.25411;0.462708;3;3
1295;0.254471;0.525893;3;3
1296;0.256119;0.532572;3;3
1297;0.256739;0.424983;3;3
1298;0.257477;0.48821000000000003;3;3
1299;0.25964299999999996;0.47556000000000004;3;3
1300;0.259862;0.510757;3;3
1301;0.260284;0.561233;3;3
1302;0.26113400000000003;0.507487;3;3
1303;0.262421;0.5479430000000001;3;3
1304;0.26365700000000003;0.532338;3;3
1305;0.26512199999999997;0.43459;3;3
1306;0.266327;0.522058;3;3
1307;0.26768000000000003;0.472753;3;3
1308;0.267939;0.501602;3;3
1309;0.26810700000000004;0.44757700000000006;3;3
1310;0.269984;0.486522;3;3
1311;0.270996;0.454503;3;3
1312;0.273092;0.557693;3;3
1313;0.27408899999999997;0.535137;3;3
1314;0.276133;0.47728999999999994;3;3
1315;0.278407;0.530162;3;3
1316;0.280462;0.493835;3;3
1317;0.281586;0.473663;3;3
1318;0.282934;0.462632;3;3
1319;0.285884;0.479513;3;3
1320;0.286616;0.539607;3;3
1321;0.288727;0.50975;3;3
1322;0.29130100000000003;0.51508;3;3
1323;0.29275;0.516597;3;3
1324;0.296611;0.512522;3;3
1325;0.297724;0.534455;3;3
1326;0.300842;0.507003;3;3
1327;0.302078;0.47774300000000003;3;3
1328;0.30391999999999997;0.49878;3;3
1329;0.307098;0.495488;3;3
1330;0.308294;0.51947;3;3
1331;0.31513;0.49605299999999997;3;3
1332;0.320241;0.5027119999999999;3;3
1333;0.341634;0.502605;4;4
1334;0.345912;0.494263;4;4
1335;0.349452;0.510808;4;4
1336;0.353205;0.49550299999999997;4;4
1337;0.358271;0.498907;4;4
1338;0.363302;0.5191399999999999;4;4
1339;0.366043;0.47593199999999997;4;4
1340;0.368973;0.5263770000000001;4;4
1341;0.369802;0.47252799999999995;4;4
1342;0.371145;0.529983;4;4
1343;0.37243200000000004;0.536632;4;4
1344;0.373596;0.537537;4;4
1345;0.373759;0.483958;4;4
1346;0.374675;0.532787;4;4
1347;0.376867;0.516845;4;4
1348;0.37846399999999997;0.490117;4;4
1349;0.37944;0.52245;4;4
1350;0.380844;0.47508199999999995;4;4
1351;0.381811;0.522943;4;4
1352;0.384506;0.535568;4;4
1353;0.385386;0.54272;4;4
1354;0.38666300000000003;0.491415;4;4
1355;0.389587;0.540243;4;4
1356;0.39072199999999996;0.48907;4;4
1357;0.39216100000000004;0.469442;4;4
1358;0.39365100000000003;0.544413;4;4
1359;0.39447;0.5486;4;4
1360;0.396566;0.505905;4;4
1361;0.397954;0.47007200000000005;4;4
1362;0.398432;0.46352200000000005;4;4
1363;0.39961199999999997;0.45620200000000005;4;4
1364;0.401072;0.4393;4;4
1365;0.40228800000000003;0.5296270000000001;4;4
1366;0.404032;0.48731;4;4
1367;0.40539000000000003;0.48460299999999995;4;4
1368;0.406006;0.44025699999999995;4;4
1369;0.407354;0.5177470000000001;4;4
1370;0.409602;0.480332;4;4
1371;0.41095;0.49634799999999996;4;4
1372;0.411418;0.451878;4;4
1373;0.412308;0.46015500000000004;4;4
1374;0.413401;0.48394799999999993;4;4
1375;0.414459;0.5223899999999999;4;4
1376;0.41468299999999997;0.49130799999999997;4;4
1377;0.416824;0.48180200000000006;4;4
1378;0.417501;0.578812;4;4
1379;0.41887399999999997;0.5787720000000001;4;4
1380;0.41938800000000004;0.44834300000000005;4;4
1381;0.419998;0.418925;4;4
1382;0.42071499999999995;0.545772;4;4
1383;0.421936;0.521617;4;4
1384;0.42208900000000005;0.583217;4;4
1385;0.423335;0.531612;4;4
1386;0.423803;0.43974300000000005;4;4
1387;0.424154;0.43928999999999996;4;4
1388;0.42455;0.565083;4;4
1389;0.42529300000000003;0.541032;4;4
1390;0.42594399999999993;0.47927299999999995;4;4
1391;0.42718500000000004;0.564347;4;4
1392;0.427989;0.47913199999999995;4;4
1393;0.429932;0.49484300000000003;4;4
1394;0.43045100000000003;0.560445;4;4
1395;0.43055200000000005;0.553427;4;4
1396;0.430705;0.5796399999999999;4;4
1397;0.431717;0.446107;4;4
1398;0.432338;0.51976;4;4
1399;0.43328900000000004;0.535655;4;4
1400;0.434112;0.566523;4;4
1401;0.43534799999999996;0.502127;4;4
1402;0.435771;0.42405699999999996;4;4
1403;0.43605;0.472052;4;4
1404;0.436884;0.41916800000000004;4;4
1405;0.437327;0.4738;4;4
1406;0.43794799999999995;0.407217;4;4
1407;0.43826800000000005;0.550928;4;4
1408;0.43871099999999996;0.568227;4;4
1409;0.439407;0.448588;4;4
1410;0.440303;0.542582;4;4
1411;0.44071000000000005;0.581843;4;4
1412;0.441304;0.5981350000000001;4;4
1413;0.44146199999999997;0.566682;4;4
1414;0.442108;0.540395;4;4
1415;0.44222;0.445058;4;4
1416;0.442719;0.47894799999999993;4;4
1417;0.443283;0.44994700000000004;4;4
1418;0.44400500000000004;0.47770200000000007;4;4
1419;0.444616;0.40733800000000003;4;4
1420;0.44567399999999996;0.5177;4;4
1421;0.446238;0.561773;4;4
1422;0.44732700000000003;0.522095;4;4
1423;0.44834399999999996;0.519842;4;4
1424;0.449946;0.464397;4;4
1425;0.450582;0.610347;4;4
1426;0.452586;0.609913;4;4
1427;0.4537;0.46521999999999997;4;4
1428;0.45428500000000005;0.485332;4;4
1429;0.45496099999999995;0.514455;4;4
1430;0.45541899999999996;0.416753;4;4
1431;0.45578;0.40178;4;4
1432;0.457067;0.510645;4;4
1433;0.459478;0.41764300000000004;4;4
1434;0.460149;0.384185;4;4
1435;0.460495;0.47371499999999994;4;4
1436;0.460739;0.552333;4;4
1437;0.461131;0.481257;4;4
1438;0.461909;0.4912;4;4
1439;0.462875;0.47283000000000003;4;4
1440;0.463272;0.434337;4;4
1441;0.464483;0.560435;4;4
1442;0.46508299999999997;0.42282200000000003;4;4
1443;0.465815;0.500107;4;4
1444;0.466059;0.60078;4;4
1445;0.467804;0.620997;4;4
1446;0.46838900000000006;0.5189819999999999;4;4
1447;0.46853599999999995;0.5233300000000001;4;4
1448;0.468999;0.6294;4;4
1449;0.469396;0.40423000000000003;4;4
1450;0.470149;0.62055;4;4
1451;0.47103900000000004;0.375498;4;4
1452;0.471308;0.46138999999999997;4;4
1453;0.472087;0.6309520000000001;4;4
1454;0.473602;0.52125;4;4
1455;0.47406000000000004;0.381927;4;4
1456;0.475092;0.42432700000000007;4;4
1457;0.476328;0.614695;4;4
1458;0.477102;0.641892;4;4
1459;0.477458;0.36967;4;4
1460;0.477971;0.5176029999999999;4;4
1461;0.47897799999999996;0.6316729999999999;4;4
1462;0.47945699999999997;0.492203;4;4
1463;0.47988400000000003;0.41119799999999995;4;4
1464;0.48048900000000005;0.556483;4;4
1465;0.480799;0.36782800000000004;4;4
1466;0.481756;0.642608;4;4
1467;0.48228000000000004;0.354335;4;4
1468;0.48289499999999996;0.429778;4;4
1469;0.48318;0.62261;4;4
1470;0.48376499999999995;0.400427;4;4
1471;0.48425799999999997;0.592342;4;4
1472;0.485001;0.507375;4;4
1473;0.48576899999999995;0.481675;4;4
1474;0.486425;0.45963000000000004;4;4
1475;0.48669399999999996;0.5582779999999999;4;4
1476;0.48735600000000007;0.607935;4;4
1477;0.48801700000000003;0.534963;4;4
1478;0.488363;0.397648;4;4
1479;0.489324;0.41819799999999996;4;4
1480;0.48977200000000004;0.633657;4;4
1481;0.490728;0.42830799999999997;4;4
1482;0.491221;0.640432;4;4
1483;0.492015;0.376607;4;4
1484;0.49228900000000003;0.62202;4;4
1485;0.49318999999999996;0.43813500000000005;4;4
1486;0.493551;0.37040700000000004;4;4
1487;0.49411000000000005;0.658173;4;4
1488;0.495382;0.605525;4;4
1489;0.495783;0.360198;4;4
1490;0.49613900000000005;0.571412;4;4
1491;0.496374;0.44006300000000004;4;4
1492;0.496435;0.60697;4;4
1493;0.497213;0.477865;4;4
1494;0.497889;0.62441;4;4
1495;0.49853500000000006;0.520273;4;4
1496;0.499263;0.523417;4;4
1497;0.499903;0.5762729999999999;4;4
1498;0.500183;0.620783;4;4
1499;0.501108;0.45406199999999997;4;4
1500;0.5019680000000001;0.386312;4;4
1501;0.50237;0.613398;4;4
1502;0.502508;0.458207;4;4
1503;0.5031329999999999;0.42434700000000003;4;4
